[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 17.71 Get:263 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chownr all 2.0.0-2 [4446 B]
#8 17.71 Get:264 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iconv-lite all 0.6.3-3 [158 kB]
#8 17.72 Get:265 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#8 17.72 Get:266 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#8 17.72 Get:267 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
#8 17.80 Get:268 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
#8 17.80 Get:269 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
#8 17.80 Get:270 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-run-queue all 2.0.0-3 [5086 B]
#8 17.80 Get:271 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-copy-concurrently all 1.0.5-9 [7200 B]
#8 17.80 Get:272 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-move-concurrently all 1.0.1-5 [5182 B]
#8 17.89 Get:273 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
#8 17.89 Get:274 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ssri all 9.0.1-2 [14.7 kB]
#8 17.89 Get:275 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unique-filename all 1.1.1+ds-2 [3914 B]
#8 17.90 Get:276 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cacache all 17.0.3+~cs10.3.7-1 [33.9 kB]
#8 17.90 Get:277 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-binary-path all 2.1.0-5 [3676 B]
#8 17.99 Get:278 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-absolute all 2.0.0-2 [4062 B]
#8 17.99 Get:279 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-immediate-shim all 2.0.0-2 [3696 B]
#8 17.99 Get:280 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readdirp all 3.6.0-1 [11.8 kB]
#8 17.99 Get:281 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chokidar all 3.6.0-2 [32.9 kB]
#8 17.99 Get:282 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tslib all 2.4.1-1 [19.7 kB]
#8 18.09 Get:283 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chrome-trace-event all 1.0.3-2 [6680 B]
#8 18.09 Get:284 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ci-info all 4.0.0+~cs1.1.0-1build2 [11.2 kB]
#8 18.09 Get:285 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-colors all 1.4.0-4 [12.0 kB]
#8 18.09 Get:286 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-columnify all 1.6.0+~1.5.1-1 [12.7 kB]
#8 18.09 Get:287 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-console-control-strings all 1.1.0-3 [5616 B]
#8 18.18 Get:288 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.2 kB]
#8 18.18 Get:289 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss all 8.4.31+~cs8.0.26-1 [180 kB]
#8 18.19 Get:290 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7176 B]
#8 18.20 Get:291 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6080 B]
#8 18.20 Get:292 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [6624 B]
#8 18.27 Get:293 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-value-parser all 4.2.0-1 [10.6 kB]
#8 18.27 Get:294 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prr all 1.0.1-3 [4344 B]
#8 18.27 Get:295 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-errno all 1.0.0-3 [7962 B]
#8 18.27 Get:296 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7744 B]
#8 18.27 Get:297 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tapable all 2.2.1-3 [13.8 kB]
#8 18.36 Get:298 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-enhanced-resolve all 5.15.0-1 [36.9 kB]
#8 18.37 Get:299 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-module-lexer all 1.1.0+dfsg-3 [20.7 kB]
#8 18.37 Get:300 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-events all 3.3.0+~3.0.0-3 [3084 B]
#8 18.37 Get:301 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-cwd all 3.0.0-2 [4216 B]
#8 18.37 Get:302 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [55.4 kB]
#8 18.46 Get:303 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-interpret all 2.2.0-3 [6946 B]
#8 18.64 Get:304 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5178 B]
#8 18.74 Get:305 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [42.4 kB]
#8 18.87 Get:306 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-loader-runner all 4.3.0-1 [7742 B]
#8 18.89 Get:307 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-1 [37.8 kB]
#8 18.96 Get:308 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime-types all 2.1.35-2 [6818 B]
#8 18.97 Get:309 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rechoir all 0.8.0+~0.6.1-2 [6382 B]
#8 18.98 Get:310 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-schema-utils all 4.2.0~ds-3build3 [19.2 kB]
#8 19.00 Get:311 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-randombytes all 2.1.0+~2.0.0-2 [4812 B]
#8 19.01 Get:312 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-serialize-javascript all 6.0.1-1 [13.2 kB]
#8 19.02 Get:313 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.7 kB]
#8 19.04 Get:314 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [143 kB]
#8 19.12 Get:315 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.3 kB]
#8 19.13 Get:316 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.8 kB]
#8 19.14 Get:317 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-terser all 5.19.2-1 [202 kB]
#8 19.20 Get:318 http://archive.ubuntu.com/ubuntu noble/universe amd64 terser all 5.19.2-1 [4266 B]
#8 19.20 Get:319 http://archive.ubuntu.com/ubuntu noble/universe amd64 webpack all 5.76.1+dfsg1+~cs17.16.16-1 [726 kB]
#8 19.31 Get:320 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [64.0 kB]
#8 19.32 Get:321 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-data-uri-to-buffer all 5.0.1~0~2023071921-5 [6848 B]
#8 19.32 Get:322 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mimic-response all 3.1.0-8 [5500 B]
#8 19.32 Get:323 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decompress-response all 6.0.0-2 [4656 B]
#8 19.32 Get:324 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [76.7 kB]
#8 19.33 Get:325 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-err-code all 2.0.3+dfsg-3 [4918 B]
#8 19.33 Get:326 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-time-stamp all 2.2.0-2 [6012 B]
#8 19.35 Get:327 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [8102 B]
#8 19.35 Get:328 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fetch all 3.3.2+~cs11.4.11-1 [559 kB]
#8 19.44 Get:329 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-unicode all 2.0.1-5 [3962 B]
#8 19.44 Get:330 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wide-align all 1.1.3-4 [4228 B]
#8 19.44 Get:331 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gauge all 4.0.4-2 [16.1 kB]
#8 19.44 Get:332 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5340 B]
#8 19.44 Get:333 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pump all 3.0.0-5 [5160 B]
#8 19.45 Get:334 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-stream all 6.0.1-1 [7324 B]
#8 19.45 Get:335 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lowercase-keys all 2.0.0-2 [3754 B]
#8 19.45 Get:336 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4554 B]
#8 19.53 Get:337 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-cancelable all 2.1.1-1 [7358 B]
#8 19.53 Get:338 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-got all 11.8.5+~cs58.13.36-3 [122 kB]
#8 19.63 Get:339 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-http-proxy-agent all 7.0.0~0~2023071921-5 [8596 B]
#8 19.63 Get:340 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-https-proxy-agent all 7.0.1~0~2023071921-5 [11.3 kB]
#8 19.63 Get:341 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ieee754 all 1.2.1-3 [5340 B]
#8 19.63 Get:342 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip all 2.0.0+~1.1.0-1ubuntu1 [8798 B]
#8 19.63 Get:343 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
#8 19.63 Get:344 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-package-json all 5.0.2+~2.0.0-1 [10.8 kB]
#8 19.63 Get:345 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-bundled all 2.0.1-2 [5924 B]
#8 19.63 Get:346 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-osenv all 0.1.5+~0.1.1-1 [5972 B]
#8 19.72 Get:347 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [6492 B]
#8 19.72 Get:348 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [9658 B]
#8 19.81 Get:349 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#8 19.81 Get:350 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-retry all 2.0.1-4 [5040 B]
#8 19.81 Get:351 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6282 B]
#8 19.81 Get:352 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read all 1.0.7-5 [5426 B]
#8 19.81 Get:353 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#8 19.81 Get:354 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-blocking all 2.0.0-2 [3766 B]
#8 19.81 Get:355 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-text-table all 0.2.0-4 [4762 B]
#8 19.81 Get:356 http://archive.ubuntu.com/ubuntu noble/universe amd64 ripgrep amd64 14.1.0-1 [1551 kB]
#8 19.96 Get:357 http://archive.ubuntu.com/ubuntu noble/universe amd64 tini amd64 0.19.0-1 [276 kB]
#8 19.98 Get:358 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.2 kB]
#8 20.05 Get:359 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-depd all 2.0.0-2 [10.5 kB]
#8 20.05 Get:360 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npmlog all 7.0.1+~4.1.4-1 [9826 B]
#8 20.05 Get:361 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tar all 6.1.13+~cs7.0.5-3 [51.1 kB]
#8 20.06 Get:362 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gyp all 9.3.0-3 [36.1 kB]
#8 20.06 Get:363 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ini all 3.0.1-2 [6480 B]
#8 20.06 Get:364 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.1 kB]
#8 20.06 Get:365 http://archive.ubuntu.com/ubuntu noble/universe amd64 npm all 9.2.0~ds1-2 [631 kB]
#8 20.26 debconf: delaying package configuration, since apt-utils is not installed
#8 20.29 Fetched 30.5 MB in 13s (2413 kB/s)
#8 20.36 Selecting previously unselected package locales.
#8 20.36 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26213 files and directories currently installed.)
#8 20.40 Preparing to unpack .../000-locales_2.39-0ubuntu8.6_all.deb ...
#8 20.40 Unpacking locales (2.39-0ubuntu8.6) ...
#8 20.62 Selecting previously unselected package bash-completion.
#8 20.62 Preparing to unpack .../001-bash-completion_1%3a2.11-8_all.deb ...
#8 20.64 Unpacking bash-completion (1:2.11-8) ...
#8 20.83 Selecting previously unselected package libuv1t64:amd64.
#8 20.83 Preparing to unpack .../002-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 20.84 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 20.93 Selecting previously unselected package nano.
#8 20.93 Preparing to unpack .../003-nano_7.2-2ubuntu0.1_amd64.deb ...
#8 20.94 Unpacking nano (7.2-2ubuntu0.1) ...
#8 21.01 Selecting previously unselected package node-fast-deep-equal.
#8 21.01 Preparing to unpack .../004-node-fast-deep-equal_3.1.3-3_all.deb ...
#8 21.02 Unpacking node-fast-deep-equal (3.1.3-3) ...
#8 21.07 Selecting previously unselected package node-json-schema-traverse.
#8 21.07 Preparing to unpack .../005-node-json-schema-traverse_1.0.0-3_all.deb ...
#8 21.08 Unpacking node-json-schema-traverse (1.0.0-3) ...
#8 21.13 Selecting previously unselected package node-jsonify.
#8 21.14 Preparing to unpack .../006-node-jsonify_0.0.1-1_all.deb ...
#8 21.14 Unpacking node-jsonify (0.0.1-1) ...
#8 21.20 Selecting previously unselected package node-json-stable-stringify.
#8 21.20 Preparing to unpack .../007-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
#8 21.21 Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 21.26 Selecting previously unselected package node-punycode.
#8 21.26 Preparing to unpack .../008-node-punycode_2.2.3-2_all.deb ...
#8 21.27 Unpacking node-punycode (2.2.3-2) ...
#8 21.32 Selecting previously unselected package node-uri-js.
#8 21.33 Preparing to unpack .../009-node-uri-js_4.4.0+dfsg-8_all.deb ...
#8 21.33 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#8 21.40 Selecting previously unselected package libcares2:amd64.
#8 21.41 Preparing to unpack .../010-libcares2_1.27.0-1.0ubuntu1_amd64.deb ...
#8 21.41 Unpacking libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 21.47 Selecting previously unselected package node-xtend.
#8 21.47 Preparing to unpack .../011-node-xtend_4.0.2-3_all.deb ...
#8 21.48 Unpacking node-xtend (4.0.2-3) ...
#8 21.53 Selecting previously unselected package node-acorn.
#8 21.54 Preparing to unpack .../012-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#8 21.54 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 21.61 Selecting previously unselected package node-cjs-module-lexer.
#8 21.61 Preparing to unpack .../013-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#8 21.62 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 21.67 Selecting previously unselected package node-busboy.
#8 21.67 Preparing to unpack .../014-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#8 21.68 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#8 21.74 Selecting previously unselected package node-undici.
#8 21.74 Preparing to unpack .../015-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
#8 21.75 Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 21.83 Selecting previously unselected package libnode109:amd64.
#8 21.84 Preparing to unpack .../016-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 21.84 Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 22.06 Selecting previously unselected package nodejs.
#8 22.07 Preparing to unpack .../017-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 22.08 Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 22.16 Selecting previously unselected package node-ajv.
#8 22.16 Preparing to unpack .../018-node-ajv_8.12.0~ds+~2.1.1-4_all.deb ...
#8 22.17 Unpacking node-ajv (8.12.0~ds+~2.1.1-4) ...
#8 22.27 Selecting previously unselected package libjs-inherits.
#8 22.27 Preparing to unpack .../019-libjs-inherits_2.0.4-6_all.deb ...
#8 22.28 Unpacking libjs-inherits (2.0.4-6) ...
#8 22.33 Selecting previously unselected package node-inherits.
#8 22.33 Preparing to unpack .../020-node-inherits_2.0.4-6_all.deb ...
#8 22.34 Unpacking node-inherits (2.0.4-6) ...
#8 22.39 Selecting previously unselected package node-core-util-is.
#8 22.40 Preparing to unpack .../021-node-core-util-is_1.0.3-1_all.deb ...
#8 22.40 Unpacking node-core-util-is (1.0.3-1) ...
#8 22.46 Selecting previously unselected package node-safe-buffer.
#8 22.46 Preparing to unpack .../022-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#8 22.47 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 22.52 Selecting previously unselected package node-string-decoder.
#8 22.52 Preparing to unpack .../023-node-string-decoder_1.3.0-6_all.deb ...
#8 22.53 Unpacking node-string-decoder (1.3.0-6) ...
#8 22.59 Selecting previously unselected package node-process-nextick-args.
#8 22.59 Preparing to unpack .../024-node-process-nextick-args_2.0.1-3_all.deb ...
#8 22.60 Unpacking node-process-nextick-args (2.0.1-3) ...
#8 22.65 Selecting previously unselected package node-util-deprecate.
#8 22.65 Preparing to unpack .../025-node-util-deprecate_1.0.2-3_all.deb ...
#8 22.66 Unpacking node-util-deprecate (1.0.2-3) ...
#8 22.71 Selecting previously unselected package node-isarray.
#8 22.71 Preparing to unpack .../026-node-isarray_2.0.5-4_all.deb ...
#8 22.72 Unpacking node-isarray (2.0.5-4) ...
#8 22.77 Selecting previously unselected package node-readable-stream.
#8 22.78 Preparing to unpack .../027-node-readable-stream_3.6.0+~cs3.0.0-4build1_all.deb ...
#8 22.78 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#8 22.84 Selecting previously unselected package node-typedarray.
#8 22.84 Preparing to unpack .../028-node-typedarray_0.0.7-1_all.deb ...
#8 22.85 Unpacking node-typedarray (0.0.7-1) ...
#8 22.90 Selecting previously unselected package node-concat-stream.
#8 22.91 Preparing to unpack .../029-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#8 22.91 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#8 22.96 Selecting previously unselected package node-ms.
#8 22.97 Preparing to unpack .../030-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#8 22.98 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#8 23.03 Selecting previously unselected package node-debug.
#8 23.03 Preparing to unpack .../031-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#8 23.04 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#8 23.09 Selecting previously unselected package node-esutils.
#8 23.09 Preparing to unpack .../032-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#8 23.10 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#8 23.16 Selecting previously unselected package node-doctrine.
#8 23.16 Preparing to unpack .../033-node-doctrine_3.0.0-4_all.deb ...
#8 23.17 Unpacking node-doctrine (3.0.0-4) ...
#8 23.22 Selecting previously unselected package node-eslint-visitor-keys.
#8 23.22 Preparing to unpack .../034-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#8 23.23 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 23.29 Selecting previously unselected package node-estraverse.
#8 23.29 Preparing to unpack .../035-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#8 23.30 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 23.35 Selecting previously unselected package node-object-assign.
#8 23.35 Preparing to unpack .../036-node-object-assign_4.1.1-7_all.deb ...
#8 23.36 Unpacking node-object-assign (4.1.1-7) ...
#8 23.41 Selecting previously unselected package node-esrecurse.
#8 23.42 Preparing to unpack .../037-node-esrecurse_4.3.0-2_all.deb ...
#8 23.42 Unpacking node-esrecurse (4.3.0-2) ...
#8 23.48 Selecting previously unselected package node-eslint-scope.
#8 23.48 Preparing to unpack .../038-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#8 23.49 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 23.55 Selecting previously unselected package node-espree.
#8 23.55 Preparing to unpack .../039-node-espree_9.4.1~dfsg-2_all.deb ...
#8 23.56 Unpacking node-espree (9.4.1~dfsg-2) ...
#8 23.61 Selecting previously unselected package node-esquery.
#8 23.61 Preparing to unpack .../040-node-esquery_1.4.2~ds-1_all.deb ...
#8 23.62 Unpacking node-esquery (1.4.2~ds-1) ...
#8 23.68 Selecting previously unselected package node-eslint-utils.
#8 23.68 Preparing to unpack .../041-node-eslint-utils_3.0.0-3_all.deb ...
#8 23.69 Unpacking node-eslint-utils (3.0.0-3) ...
#8 23.75 Selecting previously unselected package node-flatted.
#8 23.75 Preparing to unpack .../042-node-flatted_3.2.7~ds-1_all.deb ...
#8 23.76 Unpacking node-flatted (3.2.7~ds-1) ...
#8 23.81 Selecting previously unselected package node-fs.realpath.
#8 23.82 Preparing to unpack .../043-node-fs.realpath_1.0.0-3_all.deb ...
#8 23.82 Unpacking node-fs.realpath (1.0.0-3) ...
#8 23.88 Selecting previously unselected package node-wrappy.
#8 23.88 Preparing to unpack .../044-node-wrappy_1.0.2-3_all.deb ...
#8 23.89 Unpacking node-wrappy (1.0.2-3) ...
#8 23.94 Selecting previously unselected package node-once.
#8 23.95 Preparing to unpack .../045-node-once_1.4.1-1_all.deb ...
#8 23.96 Unpacking node-once (1.4.1-1) ...
#8 24.01 Selecting previously unselected package node-inflight.
#8 24.01 Preparing to unpack .../046-node-inflight_1.0.6-2_all.deb ...
#8 24.02 Unpacking node-inflight (1.0.6-2) ...
#8 24.08 Selecting previously unselected package node-balanced-match.
#8 24.08 Preparing to unpack .../047-node-balanced-match_2.0.0-1_all.deb ...
#8 24.09 Unpacking node-balanced-match (2.0.0-1) ...
#8 24.14 Selecting previously unselected package node-brace-expansion.
#8 24.15 Preparing to unpack .../048-node-brace-expansion_2.0.1+~1.1.0-1_all.deb ...
#8 24.15 Unpacking node-brace-expansion (2.0.1+~1.1.0-1) ...
#8 24.21 Selecting previously unselected package node-minimatch.
#8 24.21 Preparing to unpack .../049-node-minimatch_9.0.3-4build5_all.deb ...
#8 24.22 Unpacking node-minimatch (9.0.3-4build5) ...
#8 24.28 Selecting previously unselected package node-glob.
#8 24.28 Preparing to unpack .../050-node-glob_8.1.0+~cs8.5.15-1_all.deb ...
#8 24.29 Unpacking node-glob (8.1.0+~cs8.5.15-1) ...
#8 24.35 Selecting previously unselected package node-rimraf.
#8 24.35 Preparing to unpack .../051-node-rimraf_3.0.2-2_all.deb ...
#8 24.36 Unpacking node-rimraf (3.0.2-2) ...
#8 24.41 Selecting previously unselected package node-write.
#8 24.42 Preparing to unpack .../052-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 24.42 Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 24.48 Selecting previously unselected package node-flat-cache.
#8 24.48 Preparing to unpack .../053-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 24.49 Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 24.55 Selecting previously unselected package node-file-entry-cache.
#8 24.55 Preparing to unpack .../054-node-file-entry-cache_6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 24.56 Unpacking node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 24.62 Selecting previously unselected package node-functional-red-black-tree.
#8 24.62 Preparing to unpack .../055-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#8 24.63 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 24.68 Selecting previously unselected package node-is-extglob.
#8 24.69 Preparing to unpack .../056-node-is-extglob_2.1.1-5_all.deb ...
#8 24.70 Unpacking node-is-extglob (2.1.1-5) ...
#8 24.75 Selecting previously unselected package node-is-glob.
#8 24.75 Preparing to unpack .../057-node-is-glob_4.0.3-2_all.deb ...
#8 24.76 Unpacking node-is-glob (4.0.3-2) ...
#8 24.82 Selecting previously unselected package node-path-dirname.
#8 24.82 Preparing to unpack .../058-node-path-dirname_1.0.2-2_all.deb ...
#8 24.83 Unpacking node-path-dirname (1.0.2-2) ...
#8 24.89 Selecting previously unselected package node-glob-parent.
#8 24.89 Preparing to unpack .../059-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#8 24.90 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#8 24.96 Selecting previously unselected package node-globals.
#8 24.96 Preparing to unpack .../060-node-globals_13.23.0-1_all.deb ...
#8 24.97 Unpacking node-globals (13.23.0-1) ...
#8 25.02 Selecting previously unselected package node-resolve-from.
#8 25.02 Preparing to unpack .../061-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
